===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-08-28 03:41:19
count workspace : c:\Users\games dean\Projects\SharedArrayBuffers
total files : 533
total code lines : 60402
total comment lines : 4742
total blank lines : 21896

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           4690|              0|              6|    7.8|
   |            .md|             68|             10|             41|   0.11|
   |            .ts|           3867|            224|            665|    6.4|
   |        .svelte|           1061|             16|            136|    1.8|
   |           .txt|             76|              2|             18|   0.13|
   |           .map|            205|              0|              0|   0.34|
   |            .js|          49640|           4191|          20844|     82|
   |           .mjs|            343|            291|             99|   0.57|
   |          .html|             42|              0|              9|  0.070|
   |          .vert|            108|              3|             30|   0.18|
   |          .frag|             44|              3|             13|  0.073|
   |           .css|            110|              0|             10|   0.18|
   |               |             44|              0|              8|  0.073|
   |           .yml|             88|              2|             15|   0.15|
   |   .tsbuildinfo|              1|              0|              0| 0.0017|
   |          .toml|             15|              0|              2|  0.025|
   -------------------------------------------------------------------------
.github\FUNDING.yml, code is 2, comment is 0, blank is 1.
.github\workflows\codeql-analysis.yml, code is 61, comment is 2, blank is 10.
.github\workflows\itch.yml, code is 25, comment is 0, blank is 4.
.gitignore, code is 12, comment is 0, blank is 0.
.prettierignore, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\public\build\.tsbuildinfo, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomic.js, code is 34, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomic.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomic\atomic.js, code is 19, comment is 32, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomic\atomic.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomics.js, code is 37, comment is 9, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atomics.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atoms.js, code is 30, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\atoms.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\audio.js, code is 41, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\audio.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\audio\audio.js, code is 47, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\audio\audio.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\animation.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\animation.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\atomic.js, code is 34, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\atomic.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\grid.js, code is 9, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\grid.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\impact.js, code is 18, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\impact.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\index.js, code is 33, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\index.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\material.js, code is 8, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\material.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\matter.js, code is 38, comment is 7, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\matter.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\scale.js, code is 3, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\scale.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\size.js, code is 3, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\size.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\spacetime.js, code is 37, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\spacetime.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\status.js, code is 12, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\status.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\timeline.js, code is 209, comment is 26, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\timeline.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\universal.js, code is 78, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\universal.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\velocity.js, code is 32, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\velocity.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\vox.js, code is 2, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\buffer\vox.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\audiowave.js, code is 3, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\audiowave.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\timeline.js, code is 18, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\timeline.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\voxcache.js, code is 0, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\channel\voxcache.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\active.js, code is 12, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\active.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\animation.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\animation.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\impact.js, code is 8, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\impact.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\index.js, code is 18, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\index.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\matter.js, code is 45, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\matter.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\scale.js, code is 3, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\scale.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\sector.js, code is 37, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\sector.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\spacetime.js, code is 37, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\spacetime.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\status.js, code is 12, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\status.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\timeline.js, code is 93, comment is 13, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\timeline.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\velocity.js, code is 32, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\component\velocity.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\config.js, code is 37, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\config.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\fps.js, code is 67, comment is 2, blank is 0.
